...F.................................................................... [ 22%]
..........................s............................................. [ 45%]
........................................................................ [ 68%]
........................................................................ [ 91%]
.......................F..                                               [100%]
================================== FAILURES ===================================
_______________ test_no_preexisting_test_files_modified_in_30_1 _______________

    @pytest.mark.skipif(
        os.environ.get("MARCUS_30_1_ZERO_EDIT_CHECK_SKIP") == "1",
        reason="MARCUS_30_1_ZERO_EDIT_CHECK_SKIP=1 set (amendment scenario)",
    )
    def test_no_preexisting_test_files_modified_in_30_1() -> None:
        """AC-T.10 — ``git diff d7fd520..HEAD -- tests/`` contains no pre-existing
        file edits outside the 30-1 allowlist.
    
        Commit-range pin (not working-tree diff) — survives local dirty state.
        """
        # Check baseline commit is reachable.
        reachable = subprocess.run(
            ["git", "-C", str(_REPO_ROOT), "cat-file", "-e", _PRE_30_1_BASELINE_COMMIT],
            capture_output=True,
            text=True,
            check=False,
        )
        if reachable.returncode != 0:
            pytest.skip(
                f"Baseline commit {_PRE_30_1_BASELINE_COMMIT} not reachable; "
                "zero-edit pin requires the pre-30-1 commit to be present."
            )
    
        # Get the list of files changed in the range, scoped to tests/.
        diff = subprocess.run(
            [
                "git",
                "-C",
                str(_REPO_ROOT),
                "diff",
                "--name-status",
                f"{_PRE_30_1_BASELINE_COMMIT}..HEAD",
                "--",
                "tests/",
            ],
            capture_output=True,
            text=True,
            check=False,
        )
        if diff.returncode != 0:
            pytest.skip(
                f"git diff failed; zero-edit pin dormant. stderr={diff.stderr[-200:]}"
            )
    
        violations: list[str] = []
        for line in diff.stdout.splitlines():
            if not line.strip():
                continue
            parts = line.split("\t", maxsplit=1)
            if len(parts) != 2:
                continue
            status, path = parts[0], parts[1]
            # Added new files are legal (if in the allowlist).
            if status.startswith("A"):
                if path not in _ALLOWED_NEW_PATHS_UNDER_TESTS:
                    violations.append(f"{status}\t{path} (new file outside allowlist)")
                continue
            # Modified / deleted / renamed pre-existing files are violations
            # unless explicitly allowed (e.g., for an in-flight AC that
            # legitimately extends a pre-existing test).
            if status.startswith(("M", "D", "R")):
                if path in _ALLOWED_MODIFIED_PATHS_UNDER_TESTS:
                    continue
                violations.append(f"{status}\t{path} (pre-existing file touched)")
    
>       assert not violations, (
            "30-1 zero-test-edit invariant violated (R1 amendment 12):\n"
            + "\n".join(f"  - {v}" for v in violations)
            + "\n\nOnly new test files in the 30-1 allowlist may be added. "
            "Pre-existing test files MUST NOT be modified by the 30-1 changeset."
        )
E       AssertionError: 30-1 zero-test-edit invariant violated (R1 amendment 12):
E           - A	tests/_helpers/runtime_subprocess.py (new file outside allowlist)
E           - A	tests/_smoke_suite_manifest.json (new file outside allowlist)
E           - A	tests/_smoke_suite_manifest.json.meta (new file outside allowlist)
E           - M	tests/agents/bmad-agent-quality-reviewer/interaction-test-guide.md (pre-existing file touched)
E           - M	tests/agents/bmad-agent-texas/test_extraction_validator.py (pre-existing file touched)
E           - A	tests/analysis/test_directed_voice_acoustics.py (new file outside allowlist)
E           - A	tests/analysis/test_reading_path_p2_4b_run.py (new file outside allowlist)
E           - A	tests/analysis/test_reading_path_p2_4b_score.py (new file outside allowlist)
E           - A	tests/audit/__init__.py (new file outside allowlist)
E           - A	tests/audit/test_audit_ac_four_file_lockstep_tripwire_ledger.py (new file outside allowlist)
E           - A	tests/audit/test_audit_ac_sg_aggregate_enforcement.py (new file outside allowlist)
E           - A	tests/audit/test_audit_ac_shape_pins_class_conformance.py (new file outside allowlist)
E           - A	tests/audit/test_audit_ac_slab_7c_close_d12_protocol.py (new file outside allowlist)
E           - A	tests/audit/test_audit_ac_transport_parity_matrix.py (new file outside allowlist)
E           - A	tests/audit/test_audit_tw_7c_4_no_live_dispatch_scope_creep.py (new file outside allowlist)
E           - A	tests/audit/test_no_silent_fixture_fallbacks.py (new file outside allowlist)
E           - A	tests/audit/test_override_event_chain_integrity.py (new file outside allowlist)
E           - A	tests/cli/test_shim_basic_invocation.py (new file outside allowlist)
E           - A	tests/cli/test_shim_help_structure.py (new file outside allowlist)
E           - A	tests/composers/__init__.py (new file outside allowlist)
E           - A	tests/composers/section_02a/__init__.py (new file outside allowlist)
E           - A	tests/composers/section_02a/_helpers.py (new file outside allowlist)
E           - A	tests/composers/section_02a/test_composer_cache_key_normalization.py (new file outside allowlist)
E           - A	tests/composers/section_02a/test_composer_classification.py (new file outside allowlist)
E           - A	tests/composers/section_02a/test_composer_directive_model_shape.py (new file outside allowlist)
E           - A	tests/composers/section_02a/test_composer_trial_2_finding_2_regression.py (new file outside allowlist)
E           - A	tests/composers/section_02a/test_composer_utf8_write.py (new file outside allowlist)
E           - A	tests/composition/__init__.py (new file outside allowlist)
E           - A	tests/composition/_chain_test_base.py (new file outside allowlist)
E           - A	tests/composition/composed_specialist_chain_harness.py (new file outside allowlist)
E           - A	tests/composition/test_a2_shims_composition_smoke.py (new file outside allowlist)
E           - A	tests/composition/test_compositor_4_input_chain.py (new file outside allowlist)
E           - A	tests/composition/test_dan_to_compositor_chain.py (new file outside allowlist)
